
// File generated by mist version U-2022.12#3eec2545bc#230622, Wed Jan 22 22:03:57 2025
// Copyright 2014-2022 Synopsys, Inc. All rights reserved.
// chess-backend --single --mist2 -v -D__AIENGINE__ -D__AIE_ARCH__=10 -DDEPLOYMENT_ELF=1 -D__LOCK_FENCE_MODE__=0 -DAIE_OPTION_SCALAR_FLOAT_ON_VECTOR -D__tct_tgt__=230622 +Omodo -k110 +Omsbr=2000 +Opnll +A +pnopALU +pnopLDA +pnopLDB +pnopSTS +pnopVEC +Ofexm +Onzmem +Ono-mapping-backtracking +Oalways-check-exec-paths +Omodulo-scheduling-minimize-folding-index +Omodulo-scheduling-lookahead-critical-transitory-class=AcqLdaRsrc_ID,AcqLdbRsrc_ID:2 +Odisable-spill-instr-class=LR_short_spill +Odisaggr-record-accesses +Oslr=crUPSMode +Oslr=crSRSMode -ggraph --common 2_5-F_Z13orthogonalizeILi128EEvRN3adf9io_bufferIfNS0_9direction2inENS0_16io_buffer_configINS0_7extentsIJXplLi1ET_EEEENS0_7locking4syncENS0_10addressing6linearENS0_6marginILj0EEEEEEESF_RNS1_IfNS2_3outESD_EESI__ me /usr/xilinx/Vitis/2023.2/aietools/data/versal_prod/lib +H/usr/xilinx/Vitis/2023.2/aietools/data/versal_prod/lib/elongation



List of .dot file for folded graphs of function: 2_5-F_Z13orthogonalizeILi128EEvRN3adf9io_bufferIfNS0_9direction2inENS0_16io_buffer_configINS0_7extentsIJXplLi1ET_EEEENS0_7locking4syncENS0_10addressing6linearENS0_6marginILj0EEEEEEESF_RNS1_IfNS2_3outESD_EESI__

  critical loop	: m1231_crit_loop.dot	-> 3 cycles
  not_folded 	: m1231_not_folded_loop.dot	-> 5 cycles	VALID
  unfolded_modulo 	: m1231_unfolded_modulo_loop.dot	-> 9 cycles	VALID
  final 	: m1231_final_loop.dot	-> 3 cycles	VALID
  not_folded 	: m1155_not_folded_loop.dot	-> 9 cycles	VALID
  unfolded_modulo 	: m1155_unfolded_modulo_loop.dot	-> 10 cycles	VALID
  final 	: m1155_final_loop.dot	-> 2 cycles	VALID
  critical loop	: m1694_crit_loop.dot	-> 4 cycles
  not_folded 	: m1694_not_folded_loop.dot	-> 15 cycles	VALID
  unfolded_modulo 	: m1694_unfolded_modulo_loop.dot	-> 16 cycles	VALID
  final 	: m1694_final_loop.dot	-> 4 cycles	VALID
  final 	: m2267.dot		-> 21 cycles	VALID
  final 	: m2093.dot		-> 51 cycles	VALID
  final 	: m2271.dot		-> 15 cycles	VALID
  final 	: m2273.dot		-> 7 cycles	VALID
  final 	: m2275.dot		-> 90 cycles	VALID
  final 	: m2277.dot		-> 11 cycles	VALID
  final 	: m2253.dot		-> 6 cycles	VALID
  final 	: m2263.dot		-> 2 cycles	VALID
  final 	: m2105.dot		-> 18 cycles	VALID
  final 	: m2258.dot		-> 6 cycles	VALID
  final 	: m257.dot		-> 6 cycles	VALID
  final 	: m2229.dot		-> 37 cycles	VALID
  final 	: m2256.dot		-> 6 cycles	VALID
  final 	: m2259.dot		-> 7 cycles	VALID
  final 	: m374.dot		-> 2 cycles	VALID
  final 	: m255.dot		-> 24 cycles	VALID
