
// File generated by mist version U-2022.12#3eec2545bc#230622, Wed Jan 22 22:03:31 2025
// Copyright 2014-2022 Synopsys, Inc. All rights reserved.
// chess-backend --single --mist2 -v -D__AIENGINE__ -D__AIE_ARCH__=10 -DDEPLOYMENT_ELF=1 -D__LOCK_FENCE_MODE__=0 -DAIE_OPTION_SCALAR_FLOAT_ON_VECTOR -D__tct_tgt__=230622 +Omodo -k110 +Omsbr=2000 +Opnll +A +pnopALU +pnopLDA +pnopLDB +pnopSTS +pnopVEC +Ofexm +Onzmem +Ono-mapping-backtracking +Oalways-check-exec-paths +Omodulo-scheduling-minimize-folding-index +Omodulo-scheduling-lookahead-critical-transitory-class=AcqLdaRsrc_ID,AcqLdbRsrc_ID:2 +Odisable-spill-instr-class=LR_short_spill +Odisaggr-record-accesses +Oslr=crUPSMode +Oslr=crSRSMode -ggraph --common 0_7-main_ me /usr/xilinx/Vitis/2023.2/aietools/data/versal_prod/lib +H/usr/xilinx/Vitis/2023.2/aietools/data/versal_prod/lib/elongation -x



List of .dot file for folded graphs of function: 0_7-main_

  critical loop	: m754_crit_loop.dot	-> 2 cycles
  not_folded 	: m754_not_folded_loop.dot	-> 4 cycles	VALID
  unfolded_modulo 	: m754_unfolded_modulo_loop.dot	-> 6 cycles	VALID
  final 	: m754_final_loop.dot	-> 2 cycles	VALID
  not_folded 	: m837_not_folded_loop.dot	-> 14 cycles	VALID
  unfolded_modulo 	: m837_unfolded_modulo_loop.dot	-> 14 cycles	VALID
  final 	: m837_final_loop.dot	-> 1 cycles	VALID
  final 	: m1135.dot		-> 14 cycles	VALID
  final 	: m1139.dot		-> 48 cycles	VALID
  final 	: m120.dot		-> 14 cycles	VALID
  final 	: m165.dot		-> 4 cycles	VALID
  final 	: m76.dot		-> 5 cycles	VALID
  final 	: m183.dot		-> 4 cycles	VALID
  final 	: m82.dot		-> 8 cycles	VALID
  final 	: m126.dot		-> 5 cycles	VALID
  final 	: m130.dot		-> 4 cycles	VALID
  final 	: m1102.dot		-> 8 cycles	VALID
  final 	: m1086.dot		-> 14 cycles	VALID
  final 	: m1131.dot		-> 8 cycles	VALID
  final 	: m137.dot		-> 1 cycles	VALID
  final 	: m1133.dot		-> 5 cycles	VALID
  final 	: m357.dot		-> 15 cycles	VALID
  final 	: m705.dot		-> 23 cycles	VALID
  final 	: m141.dot		-> 14 cycles	VALID
